"","code","score","optimal","cutoff","read_length","read_pairs","n_bases","tool","phylogeny","gc_content","mean_qual","deduped","coverage"
"84","GAMS",0.3341,0.4914,0.2453,101,29313937,71317563,"oases","Craniata",50,35.6109302322956,52.1105098108696,41.514425233515
"85","GAMT",0.3066,0.483,0.1748,101,31104392,62544363,"oases","Craniata",51,35.4855175927333,45.1389353214251,50.2290444943855
"86","GANE",0.0383,0.0938,0.2222,154,7012382,25972906,"trinity","Embryophyta",43.5,34.3457871766946,68.725718896993,41.578205688651
"87","GANL",0.3898,0.4623,0.0527,90,27605467,11393618,"trinity","Arthropoda",38.5,35.4331168157742,13.5275236319225,218.059972696996
"88","GANO",0.0987,0.1061,0.3281,101,47156814,8160158,"soap","Arthropoda",33,36.4907930752836,74.5077281554809,583.669852225901
"89","GAOE",0.1039,0.1998,0.3126,100,37163977,77805078,"trinity","Craniata",57.5,32.4156143747381,43.8949541371263,47.7654903192822
"90","GAOT",0.2727,0.3785,0.2432,101,91218320,67617364,"trinity","Embryophyta",49,36.0642567992123,24.5034772886371,136.252728219337
"91","GAPP",0.2956,0.3514,0.2255,90,13611432,20753900,"trinity","Arthropoda",42,36.7280513038599,37.6208341578864,59.0264422590453
"92","GAPQ",0.2897,0.3302,0.3458,90,13391493,17216023,"trinity","Arthropoda",41,36.9130443722743,33.3805406329634,70.0065497124395
"93","GAQK",0.3839,0.4113,0.1236,100,44367596,85142357,"trinity","Craniata",49,34.2944433673067,39.6987450982716,52.1098987193884
"94","GAQX",0.5237,0.5528,0.0931,100,12025522,54599464,"oases","Arthropoda",44,35.3671131905958,49.5212473540299,22.0249817837039
"95","GARA",0.1818,0.2212,0.3937,100,12880301,37766348,"soap","Craniata",49.5,35.2475403069095,47.1710006455703,34.1052330503335
"96","GARB",0.1794,0.3543,0.4041,101,13044847,28343611,"trinity","Arthropoda",48,34.4638146501624,46.0209154103731,46.4841811087514
"97","GARC",0.1909,0.37,0.4091,101,12987929,24267454,"trinity","Arthropoda",46.5,34.6983855425873,35.9739724050642,54.0551484716938
"98","GARD",0.2243,0.274,0.3372,101,14506581,27655252,"trinity","Arthropoda",45.5,32.9500615266622,41.0577137821378,52.9796177955639
"99","GARG",0.1911,0.337,0.3294,101,11327113,19077596,"trinity","Arthropoda",47.5,34.7148211118613,32.8244712529969,59.9676402100138
"100","GARO",0.0213,0.1155,0.2998,100,42628006,19979737,"clc","Arthropoda",38,36.7487115917942,19.6753559125181,213.356191825748
"101","GARW",0.0324,0.2184,0.297,100,83634701,36645141,"clc","Arthropoda",43,36.373519050913,26.9141907358947,228.228623816729
"102","GAUQ",0.18,0.3659,0.5793,80,29802194,104471671,"trinity","Eleutherozoa",40,35.2741846303143,55.3426407801973,22.8212633834486
"103","GAUR",0.223,0.4124,0.5093,80,31923236,109864702,"trinity","Eleutherozoa",42,35.1620139962906,48.5173310373307,23.2454904396865
"104","GAUS",0.2116,0.3892,0.429,80,30844547,84908334,"trinity","Eleutherozoa",42.5,35.4132838483034,46.6733976538996,29.0615024904387
"105","GAUT",0.2422,0.3842,0.4104,80,32493891,79427812,"trinity","Eleutherozoa",47.5,34.8324913976394,46.7532668592721,32.7279729170936
"106","GAUU",0.2452,0.3752,0.3689,100,33584666,87847280,"trinity","Eleutherozoa",41,35.4537460071808,36.0383436265542,38.2307408948804
"107","GAVC",0.2429,0.4251,0.2208,100,41257296,143749784,"trinity","Eleutherozoa",41,36.1606172050812,40.151191609944,28.7007707782016
"108","GAVE",0.2026,0.3116,0.2736,100,36853037,115876093,"trinity","Eleutherozoa",44,35.7492031558411,44.8321842376697,31.803831183711
"109","GAVF",0.2317,0.3656,0.2359,100,41712544,89570263,"trinity","Eleutherozoa",44,35.6141483328024,28.1224829719938,46.5696343885917
"110","GAVI",0.2114,0.3363,0.4371,100,38396211,102775721,"trinity","Eleutherozoa",40,36.0178545162367,34.4179101550881,37.3592231963033
"111","GAVJ",0.3532,0.5737,0.6556,100,46848918,58736223,"trinity","Eleutherozoa",35.5,35.792407116483,17.7120707142994,79.7615434005692
"112","GAVK",0.2256,0.349,0.1741,100,35327953,97333895,"trinity","Eleutherozoa",45.5,34.9820145871972,43.5559889763993,36.295632677599
"113","GAVN",0.2921,0.3592,0.1022,100,34948776,25196017,"trinity","Eleutherozoa",39.5,35.6986642349207,10.1873876872661,138.707542545315
"114","GAVO",0.3745,0.4727,0.4409,100,38224262,19920325,"trinity","Eleutherozoa",40,35.7463719724066,7.02677860971879,191.885734795993
"115","GAVP",0.1815,0.2983,0.3898,100,38623931,127533390,"trinity","Eleutherozoa",43,35.2380421019996,47.6681230352671,30.2853480174878
"116","GAVQ",0.3125,0.4177,0.1718,100,33096844,74566677,"trinity","Eleutherozoa",46,35.0974645828906,34.3889466317985,44.3855691732113
"117","GAVR",0.3041,0.4204,0.1947,100,43347434,80897012,"trinity","Eleutherozoa",44,35.4006221124247,24.0819988863737,53.5834796963825
"118","GAVS",0.3168,0.4794,0.4073,100,37028137,78717693,"trinity","Eleutherozoa",41,35.7553266643982,22.4728307013979,47.0391542089529
"119","GAVZ",0.2932,0.3039,0.0312,100,33029817,47349970,"trinity","Embryophyta",44,29.9244308710521,60.7048495184699,69.7567854847638
"120","GAWB",0.2175,0.3102,0.4425,80,34788204,85793471,"trinity","Eleutherozoa",44,33.0515304311197,51.7330744144243,32.4390223120825
"121","GAWF",0.1765,0.2616,0.2028,100,47511044,84643301,"trinity","Arthropoda",46,30.62697610179,31.5672407155518,56.1308968798372
"122","GAWH",0.0938,0.0997,0.0201,100,466702474,63570677,"cufflinks","Hydrozoa",43.5,34.6020702160939,4.21484048551671,734.147402583113
"123","GAWI",0.402,0.4451,0.0507,90,25748614,17917051,"trinity","Arthropoda",38.5,36.2326721657717,18.3364976543004,129.339100502644
"124","GAXL",0.1958,0.4402,0.2679,100,14529464,128806345,"trinity","Arthropoda",45,34.2773469751471,52.9762328508141,11.2800840672873
"125","GAXM",2e-04,0.0037,0.2365,100,14529464,70719115,"trinity","Arthropoda",45,34.2773469751471,52.9762328508141,20.5453136680232
"126","GAXN",0.1635,0.4182,0.0471,100,18861014,150417084,"trinity","Arthropoda",47,33.7352785141881,47.8958117974753,12.5391434925038
"127","GAXO",0.0012,0.0396,0.2397,100,13463088,84952495,"trinity","Arthropoda",41,34.5170082538406,48.7869472719216,15.8477841056935
"128","GAXP",0.3157,0.4569,0.3694,100,14493142,78574203,"trinity","Arthropoda",41,34.3033210563251,52.789745065953,18.4451657753372
"129","GAXQ",0.2348,0.4339,0.0383,100,16675940,97229504,"trinity","Arthropoda",43,34.5712612795877,43.7514396200054,17.1511108397714
"130","GAXR",0.3326,0.4601,0.0278,100,13648445,70047731,"trinity","Arthropoda",47,33.783293145716,41.178055002234,19.4844926525886
"131","GAXS",0.1993,0.434,0.0448,100,18098742,141418914,"trinity","Arthropoda",46.5,33.8958483827219,46.4567245731731,12.7979642100773
"132","GAXT",0.1277,0.4379,0.2671,100,14585832,205679920,"trinity","Arthropoda",45,34.0277720421371,52.4950267518895,7.09151967775948
"133","GAXU",0.3232,0.4309,0.075,100,53921012,61897451,"oases","Embryophyta",42.5,36.3473645317778,37.9852965823212,87.1134612635337
"134","GAZO",0.3455,0.4544,0.4166,80,23401700,52918411,"trinity","Pelmatozoa",40,35.3515230704987,46.7044074940643,35.377781846095
"135","GAZP",0.2495,0.3248,0.2826,80,17548074,30127071,"trinity","Eleutherozoa",44,35.6409782191608,37.7883690609236,46.5974910073402
"136","GAZR",0.0533,0.2647,0.1827,90,39976010,11707463,"oases","Arthropoda",41,34.6833292648516,7.55164330870087,307.311746362127
"137","GAZU",0.2726,0.4569,0.3866,100,13463088,77598286,"trinity","Arthropoda",41,34.5170082538406,48.7869472719216,17.3497234204374
"138","GAZY",0.1556,0.3257,0.364,100,66632235,252251665,"trinity","Craniata",48,35.5677386526616,55.3376382900945,26.4149832271672
"139","GBAA",0.1461,0.3331,0.2721,100,64756635,255113553,"trinity","Craniata",48,35.8041407133591,54.4637028722691,25.3834554215158
"140","GBBN",0,0,0,68,58950238,18851137,"clc","Arthropoda",57,33.0665224196481,30.0928240666348,212.645857064219
"141","GBDO",0.3113,0.3659,0.0587,101,25980956,79299319,"oases","Arthropoda",34.5,36.7343136617592,41.7242527505409,33.0907829864213
"142","GBDP",0.3544,0.4256,0.1465,101,26224026,92361614,"oases","Arthropoda",33.5,36.7857919446222,46.6721190485745,28.6767035708146
"143","GBDY",0.3508,0.3794,0.0551,101,26687609,53782308,"oases","Arthropoda",35,36.7822197234611,37.6780194328015,50.1177545039531
"144","GBEF",0.456,0.5188,0.2032,72,15581244,40642033,"trinity","Embryophyta",44,34.5198017881663,59.2407502650929,27.6031853032549
"145","GBEG",0.3583,0.4458,0.239,72,27442045,49495750,"trinity","Embryophyta",44,30.3717727927468,73.7925167107989,39.9191292181653
"146","GBEO",0.3697,0.4201,0.1593,90,25803182,21959904,"trinity","Arthropoda",51,34.4414325130521,16.9699192169119,105.751208202003
"147","GBEP",0.0574,0.0694,0.1671,101,134372556,34745250,"oases","Embryophyta",48.5,32.8614804859815,41.1649353125533,390.603842424504
"148","GBEQ",0.04,0.0488,0.1669,101,172720474,34081017,"oases","Embryophyta",48,32.4039913514459,46.9422426086291,511.861716861325
"149","GBEZ",0.4554,0.4841,0.4111,50,36011081,40853887,"abyss","Prasinophyceae",56,36.9659908171043,40.0298688451473,44.0730168465976
"150","GBFL",0.0335,0.0716,0.2383,101,31800150,33379313,"clc","Embryophyta",45.5,33.9214843656398,49.7613455063625,96.2217272117013
"151","GBFP",0.3542,0.4388,0.3479,101,48907974,136502473,"trinity","unknown",63,33.6812706760065,61.6756880685192,36.187662138546
"152","GBFZ",0.3548,0.4174,0.3185,101,42207932,129634825,"trinity","unknown",62,33.10072950183,69.9011154751265,32.8846907611439
"153","GBHJ",0.3631,0.4208,0.1677,72,45601497,119120515,"oases","Embryophyta",42,33.317864379205,66.6775191149584,27.562907900457
"154","GBIR",0.3438,0.424,0.5077,50,16206929,26958481,"soap","Embryophyta",45,37.2048773830008,58.9631756227618,30.0590545142362
"155","GBIS",0.361,0.4336,0.5031,50,16774125,24175988,"soap","Embryophyta",47,36.8984671021588,47.6933701550345,34.6917052572991
